PCB DESIGN TOOL APP CODE
classdef PCB_APP < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
                k = 0.024;  % Internal trace constant
                b = 0.44;
                c = 0.725;
            else
                k = 0.048;  % External trace constant
                b = 0.44;
                c = 0.725;
            end
            
            % Calculate current capacity (I) using IPC-2221 formula:
            I_max = k * (trace_width_mm ^ b) * (trace_thickness_mm ^ c) * (temp_rise ^ 0.44);
        

            % Calculate Skin Depth (in mm)
            f_Hz = frequency_MHz * 1e6;  % Convert MHz to Hz
            mu_0 = 4 * pi * 1e-7; % Permeability of free space
            sigma = 5.8e7; % Conductivity of copper (S/m)
            
            delta_m = 1 / sqrt(pi * f_Hz * mu_0 * sigma); % Skin depth in meters
            delta_um = delta_m * 1e6; % Convert to microns for display
        
            % Adjust Effective Thickness Due to Skin Effect
            %if trace_thickness_mm > delta_m
               % effective_thickness_mm = delta_m; % Only the skin depth contributes
            %else
              %  effective_thickness_mm = trace_thickness_mm; % Use full thickness at low freq
           % end






            %min_thickness_mm = 1e-6; % Minimum threshold (1 micron)
            
           % if trace_thickness_mm > delta_m
                %effective_thickness_mm = max(delta_m, min_thickness_mm); % Use skin depth but ensure minimum value
            %else
               % effective_thickness_mm = max(trace_thickness_mm, min_thickness_mm); % Use full thickness at low frequency
            %end







            app.CurrentCapacityTextArea.Value = sprintf( ...
            "Estimated Max Current Capacity: %.2f A\nSkin Depth at %.2f MHz: %.2f µm\n", ...
            I_max, frequency_MHz, delta_um);














            % Create a unique filename with timestamp
            timestamp = datestr(now, 'yyyy-mm-dd_HH-MM-SS');
            pdfFileName = ['Current_Carrying_Capacity_Report' timestamp '.pdf'];
        
            % Create PDF document
            import mlreportgen.dom.*;
            doc = Document(pdfFileName, 'pdf');
        
            % Title
            titlePara = Paragraph('Current Carrying Capacity Report');
            titlePara.Bold = true;
            titlePara.FontSize = '14pt';
            append(doc, titlePara);
            append(doc, HorizontalRule());





            % Input Parameters Table
            append(doc, Paragraph('Input Parameters:'));
            
            inputData = {...
                'Parameter', 'Value', 'Unit'; ...
                'Trace Width', sprintf('%.2f', trace_width_mils), "mils"; ...
                'Trace Thickness', sprintf('%.2f', trace_thickness_oz), "oz/sq ft"; ...
                'Trace Type', is_internal, " "; ...
                'Allowed Temperature Rise', sprintf('%.2f', temp_rise), "°C"; ...
                'frequency', sprintf('%.2f', frequency_MHz), "MHz"};
            
            inputTable = Table(inputData);
            inputTable.Border = 'solid';
            inputTable.Style = {Width('100%')}; % Ensures full width
            append(doc, inputTable);
            
            % Output Section
            append(doc, Paragraph('Calculated Units:'));
            


                outputData = {...
                'Parameter', 'Value', 'Unit'; ...
                'Trace Type:', is_internal , " "; ...
                'Estimated Max Current Capacity:', sprintf('%.2f', I_max) , "A"; ...
                'Skin Depth:', sprintf('%.2f', delta_um) , "µm"; ...
                };


            
            outputTable = Table(outputData);
            outputTable.Border = 'solid';
            outputTable.Style = {Width('100%')}; % Ensures full width
            append(doc, outputTable);


        
            % Close and save the document
            close(doc);
        
            % Notify user
            msgbox(['PDF report saved as: ' pdfFileName], 'Success');
        end

        % Button pushed function: UserGuideButton
        function UserGuideButtonPushed(app, event)
            open('User_Guide.pdf'); % Opens the PDF guide when clicked
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Get the file path for locating images
            pathToMLAPP = fileparts(mfilename('fullpath'));

            % Create UIFigure and hide until all components are created
            app.UIFigure = uifigure('Visible', 'off');
            app.UIFigure.Position = [100 100 647 476];
            app.UIFigure.Name = 'MATLAB App';

            % Create GraphAnalyserResult
            app.GraphAnalyserResult = uipanel(app.UIFigure);
            app.GraphAnalyserResult.TitlePosition = 'centertop';
            app.GraphAnalyserResult.Title = 'Graph Analyser Result';
            app.GraphAnalyserResult.Visible = 'off';
            app.GraphAnalyserResult.Position = [1 5 643 472];

            % Create UIAxes
            app.UIAxes = uiaxes(app.GraphAnalyserResult);
            title(app.UIAxes, 'Title')
            xlabel(app.UIAxes, 'X')
            ylabel(app.UIAxes, 'Y')
            zlabel(app.UIAxes, 'Z')
            app.UIAxes.Position = [1 42 641 407];

            % Create BackButton_10
            app.BackButton_10 = uibutton(app.GraphAnalyserResult, 'push');
            app.BackButton_10.ButtonPushedFcn = createCallbackFcn(app, @BackButton_10Pushed, true);
            app.BackButton_10.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_10.FontSize = 14;
            app.BackButton_10.FontWeight = 'bold';
            app.BackButton_10.Position = [88 8 100 25];
            app.BackButton_10.Text = 'Back';

            % Create HomeButton_8
            app.HomeButton_8 = uibutton(app.GraphAnalyserResult, 'push');
            app.HomeButton_8.ButtonPushedFcn = createCallbackFcn(app, @HomeButton_8Pushed, true);
            app.HomeButton_8.BackgroundColor = [0.8 0.8 0.8];
            app.HomeButton_8.FontSize = 14;
            app.HomeButton_8.FontWeight = 'bold';
            app.HomeButton_8.Position = [452 8 100 25];
            app.HomeButton_8.Text = 'Home';

            % Create GraphAnalyser
            app.GraphAnalyser = uipanel(app.UIFigure);
            app.GraphAnalyser.TitlePosition = 'centertop';
            app.GraphAnalyser.Title = 'Graph Analyser Panel';
            app.GraphAnalyser.Visible = 'off';
            app.GraphAnalyser.Position = [1 7 643 470];

            % Create Image_11
            app.Image_11 = uiimage(app.GraphAnalyser);
            app.Image_11.Position = [-28 -180 729 814];
            app.Image_11.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create Title
            app.Title = uilabel(app.GraphAnalyser);
            app.Title.BackgroundColor = [0.8 0.8 0.8];
            app.Title.HorizontalAlignment = 'center';
            app.Title.FontSize = 18;
            app.Title.FontWeight = 'bold';
            app.Title.Position = [206 385 231 23];
            app.Title.Text = 'What do you wish to plot?';

            % Create TypeofGraphDropDownLabel
            app.TypeofGraphDropDownLabel = uilabel(app.GraphAnalyser);
            app.TypeofGraphDropDownLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TypeofGraphDropDownLabel.HorizontalAlignment = 'center';
            app.TypeofGraphDropDownLabel.FontSize = 14;
            app.TypeofGraphDropDownLabel.FontWeight = 'bold';
            app.TypeofGraphDropDownLabel.Position = [145 324 99 22];
            app.TypeofGraphDropDownLabel.Text = 'Type of Graph';

            % Create GraphTypeDropDown
            app.GraphTypeDropDown = uidropdown(app.GraphAnalyser);
            app.GraphTypeDropDown.Items = {'Impedance vs Frequency', 'Skin Depth vs Frequency', 'Voltage Drop vs Current', 'Power Loss vs Trace Width', 'Effective Trace Thickness vs Frequency'};
            app.GraphTypeDropDown.FontSize = 14;
            app.GraphTypeDropDown.FontWeight = 'bold';
            app.GraphTypeDropDown.BackgroundColor = [0.8 0.8 0.8];
            app.GraphTypeDropDown.Position = [259 324 242 22];
            app.GraphTypeDropDown.Value = 'Impedance vs Frequency';

            % Create PlotButton
            app.PlotButton = uibutton(app.GraphAnalyser, 'push');
            app.PlotButton.ButtonPushedFcn = createCallbackFcn(app, @PlotButtonPushed, true);
            app.PlotButton.BackgroundColor = [0.8 0.8 0.8];
            app.PlotButton.FontSize = 14;
            app.PlotButton.FontWeight = 'bold';
            app.PlotButton.Position = [269 260 100 25];
            app.PlotButton.Text = 'Plot Graph';

            % Create BackButton_9
            app.BackButton_9 = uibutton(app.GraphAnalyser, 'push');
            app.BackButton_9.ButtonPushedFcn = createCallbackFcn(app, @BackButton_9Pushed, true);
            app.BackButton_9.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_9.FontSize = 14;
            app.BackButton_9.FontWeight = 'bold';
            app.BackButton_9.Position = [269 200 100 25];
            app.BackButton_9.Text = 'Back';

            % Create CurrentCarrying
            app.CurrentCarrying = uipanel(app.UIFigure);
            app.CurrentCarrying.TitlePosition = 'centertop';
            app.CurrentCarrying.Title = 'Current Carrying Capacity Panel';
            app.CurrentCarrying.Visible = 'off';
            app.CurrentCarrying.Position = [1 5 645 472];

            % Create Image_10
            app.Image_10 = uiimage(app.CurrentCarrying);
            app.Image_10.Position = [-28 -178 729 814];
            app.Image_10.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create EnterTheValuesGivenBelowLabel
            app.EnterTheValuesGivenBelowLabel = uilabel(app.CurrentCarrying);
            app.EnterTheValuesGivenBelowLabel.BackgroundColor = [0.8 0.8 0.8];
            app.EnterTheValuesGivenBelowLabel.HorizontalAlignment = 'center';
            app.EnterTheValuesGivenBelowLabel.FontSize = 18;
            app.EnterTheValuesGivenBelowLabel.FontWeight = 'bold';
            app.EnterTheValuesGivenBelowLabel.Position = [203 410 266 25];
            app.EnterTheValuesGivenBelowLabel.Text = 'Enter The Values Given Below';

            % Create TraceWidthinmilsEditFieldLabel
            app.TraceWidthinmilsEditFieldLabel = uilabel(app.CurrentCarrying);
            app.TraceWidthinmilsEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthinmilsEditFieldLabel.HorizontalAlignment = 'center';
            app.TraceWidthinmilsEditFieldLabel.FontSize = 14;
            app.TraceWidthinmilsEditFieldLabel.FontWeight = 'bold';
            app.TraceWidthinmilsEditFieldLabel.Position = [190 363 142 22];
            app.TraceWidthinmilsEditFieldLabel.Text = 'Trace Width (in mils)';

            % Create TraceWidthinmilsEditField
            app.TraceWidthinmilsEditField = uieditfield(app.CurrentCarrying, 'numeric');
            app.TraceWidthinmilsEditField.FontSize = 14;
            app.TraceWidthinmilsEditField.FontWeight = 'bold';
            app.TraceWidthinmilsEditField.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthinmilsEditField.Position = [347 363 100 22];

            % Create TraceThicknessinozsqftEditFieldLabel
            app.TraceThicknessinozsqftEditFieldLabel = uilabel(app.CurrentCarrying);
            app.TraceThicknessinozsqftEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceThicknessinozsqftEditFieldLabel.HorizontalAlignment = 'center';
            app.TraceThicknessinozsqftEditFieldLabel.FontSize = 14;
            app.TraceThicknessinozsqftEditFieldLabel.FontWeight = 'bold';
            app.TraceThicknessinozsqftEditFieldLabel.Position = [138 326 194 22];
            app.TraceThicknessinozsqftEditFieldLabel.Text = 'Trace Thickness (in oz/sq ft)';

            % Create TraceThicknessinozsqftEditField
            app.TraceThicknessinozsqftEditField = uieditfield(app.CurrentCarrying, 'numeric');
            app.TraceThicknessinozsqftEditField.FontSize = 14;
            app.TraceThicknessinozsqftEditField.FontWeight = 'bold';
            app.TraceThicknessinozsqftEditField.BackgroundColor = [0.8 0.8 0.8];
            app.TraceThicknessinozsqftEditField.Position = [347 326 100 22];

            % Create TraceLengthinmmEditFieldLabel
            app.TraceLengthinmmEditFieldLabel = uilabel(app.CurrentCarrying);
            app.TraceLengthinmmEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceLengthinmmEditFieldLabel.HorizontalAlignment = 'center';
            app.TraceLengthinmmEditFieldLabel.FontSize = 14;
            app.TraceLengthinmmEditFieldLabel.FontWeight = 'bold';
            app.TraceLengthinmmEditFieldLabel.Position = [185 290 147 22];
            app.TraceLengthinmmEditFieldLabel.Text = 'Trace Length (in mm)';

            % Create TraceLengthinmmEditField
            app.TraceLengthinmmEditField = uieditfield(app.CurrentCarrying, 'numeric');
            app.TraceLengthinmmEditField.FontSize = 14;
            app.TraceLengthinmmEditField.FontWeight = 'bold';
            app.TraceLengthinmmEditField.BackgroundColor = [0.8 0.8 0.8];
            app.TraceLengthinmmEditField.Position = [347 290 100 22];

            % Create TraceTypeDropDown_2Label
            app.TraceTypeDropDown_2Label = uilabel(app.CurrentCarrying);
            app.TraceTypeDropDown_2Label.BackgroundColor = [0.8 0.8 0.8];
            app.TraceTypeDropDown_2Label.HorizontalAlignment = 'center';
            app.TraceTypeDropDown_2Label.FontSize = 14;
            app.TraceTypeDropDown_2Label.FontWeight = 'bold';
            app.TraceTypeDropDown_2Label.Position = [255 250 77 22];
            app.TraceTypeDropDown_2Label.Text = 'Trace Type';

            % Create TraceTypeDropDown_2
            app.TraceTypeDropDown_2 = uidropdown(app.CurrentCarrying);
            app.TraceTypeDropDown_2.Items = {'Internal', 'External'};
            app.TraceTypeDropDown_2.FontSize = 14;
            app.TraceTypeDropDown_2.FontWeight = 'bold';
            app.TraceTypeDropDown_2.BackgroundColor = [0.8 0.8 0.8];
            app.TraceTypeDropDown_2.Position = [347 250 100 22];
            app.TraceTypeDropDown_2.Value = 'Internal';

            % Create AllowedTemperatureRiseinCEditFieldLabel
            app.AllowedTemperatureRiseinCEditFieldLabel = uilabel(app.CurrentCarrying);
            app.AllowedTemperatureRiseinCEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.AllowedTemperatureRiseinCEditFieldLabel.HorizontalAlignment = 'center';
            app.AllowedTemperatureRiseinCEditFieldLabel.FontSize = 14;
            app.AllowedTemperatureRiseinCEditFieldLabel.FontWeight = 'bold';
            app.AllowedTemperatureRiseinCEditFieldLabel.Position = [105 208 227 22];
            app.AllowedTemperatureRiseinCEditFieldLabel.Text = 'Allowed Temperature Rise (in °C)';

            % Create AllowedTemperatureRiseinCEditField
            app.AllowedTemperatureRiseinCEditField = uieditfield(app.CurrentCarrying, 'numeric');
            app.AllowedTemperatureRiseinCEditField.FontSize = 14;
            app.AllowedTemperatureRiseinCEditField.FontWeight = 'bold';
            app.AllowedTemperatureRiseinCEditField.BackgroundColor = [0.8 0.8 0.8];
            app.AllowedTemperatureRiseinCEditField.Position = [347 208 100 22];

            % Create FrequencyinMHzLabel
            app.FrequencyinMHzLabel = uilabel(app.CurrentCarrying);
            app.FrequencyinMHzLabel.BackgroundColor = [0.8 0.8 0.8];
            app.FrequencyinMHzLabel.HorizontalAlignment = 'center';
            app.FrequencyinMHzLabel.FontSize = 14;
            app.FrequencyinMHzLabel.FontWeight = 'bold';
            app.FrequencyinMHzLabel.Position = [198 168 134 22];
            app.FrequencyinMHzLabel.Text = 'Frequency (in MHz)';

            % Create Frequency2
            app.Frequency2 = uieditfield(app.CurrentCarrying, 'numeric');
            app.Frequency2.FontSize = 14;
            app.Frequency2.FontWeight = 'bold';
            app.Frequency2.BackgroundColor = [0.8 0.8 0.8];
            app.Frequency2.Position = [347 168 100 22];

            % Create Calculate2
            app.Calculate2 = uibutton(app.CurrentCarrying, 'push');
            app.Calculate2.ButtonPushedFcn = createCallbackFcn(app, @Calculate2ButtonPushed, true);
            app.Calculate2.BackgroundColor = [0.8 0.8 0.8];
            app.Calculate2.FontSize = 14;
            app.Calculate2.FontWeight = 'bold';
            app.Calculate2.Position = [297 135 100 25];
            app.Calculate2.Text = 'Calculate';

            % Create CurrentCapacityTextAreaLabel
            app.CurrentCapacityTextAreaLabel = uilabel(app.CurrentCarrying);
            app.CurrentCapacityTextAreaLabel.BackgroundColor = [0.8 0.8 0.8];
            app.CurrentCapacityTextAreaLabel.HorizontalAlignment = 'center';
            app.CurrentCapacityTextAreaLabel.FontSize = 14;
            app.CurrentCapacityTextAreaLabel.FontWeight = 'bold';
            app.CurrentCapacityTextAreaLabel.Position = [160 103 118 22];
            app.CurrentCapacityTextAreaLabel.Text = 'Current Capacity';

            % Create CurrentCapacityTextArea
            app.CurrentCapacityTextArea = uitextarea(app.CurrentCarrying);
            app.CurrentCapacityTextArea.FontSize = 14;
            app.CurrentCapacityTextArea.FontWeight = 'bold';
            app.CurrentCapacityTextArea.BackgroundColor = [0.8 0.8 0.8];
            app.CurrentCapacityTextArea.Position = [293 46 169 81];

            % Create BackButton_4
            app.BackButton_4 = uibutton(app.CurrentCarrying, 'push');
            app.BackButton_4.ButtonPushedFcn = createCallbackFcn(app, @BackButton_4Pushed, true);
            app.BackButton_4.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_4.FontSize = 14;
            app.BackButton_4.FontWeight = 'bold';
            app.BackButton_4.Position = [139 8 100 25];
            app.BackButton_4.Text = 'Back';

            % Create HomeButton_3
            app.HomeButton_3 = uibutton(app.CurrentCarrying, 'push');
            app.HomeButton_3.ButtonPushedFcn = createCallbackFcn(app, @HomeButton_3Pushed, true);
            app.HomeButton_3.BackgroundColor = [0.8 0.8 0.8];
            app.HomeButton_3.FontSize = 14;
            app.HomeButton_3.FontWeight = 'bold';
            app.HomeButton_3.Position = [438 8 100 25];
            app.HomeButton_3.Text = 'Home';

            % Create GeneratePDFButton_5
            app.GeneratePDFButton_5 = uibutton(app.CurrentCarrying, 'push');
            app.GeneratePDFButton_5.ButtonPushedFcn = createCallbackFcn(app, @GeneratePDFButton_5Pushed, true);
            app.GeneratePDFButton_5.BackgroundColor = [0.8 0.8 0.8];
            app.GeneratePDFButton_5.FontSize = 14;
            app.GeneratePDFButton_5.FontWeight = 'bold';
            app.GeneratePDFButton_5.Position = [283 8 107 25];
            app.GeneratePDFButton_5.Text = 'Generate PDF';

            % Create VoltageDropPanel
            app.VoltageDropPanel = uipanel(app.UIFigure);
            app.VoltageDropPanel.TitlePosition = 'centertop';
            app.VoltageDropPanel.Title = 'Voltage Drop Panel';
            app.VoltageDropPanel.Visible = 'off';
            app.VoltageDropPanel.Position = [4 1 638 476];

            % Create Image_9
            app.Image_9 = uiimage(app.VoltageDropPanel);
            app.Image_9.Position = [-31 -173 729 814];
            app.Image_9.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create Parameters
            app.Parameters = uilabel(app.VoltageDropPanel);
            app.Parameters.BackgroundColor = [0.8 0.8 0.8];
            app.Parameters.HorizontalAlignment = 'center';
            app.Parameters.FontSize = 14;
            app.Parameters.FontWeight = 'bold';
            app.Parameters.Position = [225 422 190 22];
            app.Parameters.Text = 'Enter the below parameters';

            % Create CurrentAEditFieldLabel_2
            app.CurrentAEditFieldLabel_2 = uilabel(app.VoltageDropPanel);
            app.CurrentAEditFieldLabel_2.BackgroundColor = [0.8 0.8 0.8];
            app.CurrentAEditFieldLabel_2.HorizontalAlignment = 'center';
            app.CurrentAEditFieldLabel_2.FontSize = 14;
            app.CurrentAEditFieldLabel_2.FontWeight = 'bold';
            app.CurrentAEditFieldLabel_2.Position = [212 391 79 22];
            app.CurrentAEditFieldLabel_2.Text = 'Current (A)';

            % Create Current
            app.Current = uieditfield(app.VoltageDropPanel, 'numeric');
            app.Current.FontSize = 14;
            app.Current.FontWeight = 'bold';
            app.Current.BackgroundColor = [0.8 0.8 0.8];
            app.Current.Position = [306 391 100 22];

            % Create CopperThicknessozsqftLabel_2
            app.CopperThicknessozsqftLabel_2 = uilabel(app.VoltageDropPanel);
            app.CopperThicknessozsqftLabel_2.BackgroundColor = [0.8 0.8 0.8];
            app.CopperThicknessozsqftLabel_2.HorizontalAlignment = 'center';
            app.CopperThicknessozsqftLabel_2.FontSize = 14;
            app.CopperThicknessozsqftLabel_2.FontWeight = 'bold';
            app.CopperThicknessozsqftLabel_2.Position = [101 361 190 22];
            app.CopperThicknessozsqftLabel_2.Text = 'Copper Thickness (oz/sq ft)';

            % Create CopperThickness
            app.CopperThickness = uieditfield(app.VoltageDropPanel, 'numeric');
            app.CopperThickness.FontSize = 14;
            app.CopperThickness.FontWeight = 'bold';
            app.CopperThickness.BackgroundColor = [0.8 0.8 0.8];
            app.CopperThickness.Position = [306 361 100 22];

            % Create TraceLengthLabel
            app.TraceLengthLabel = uilabel(app.VoltageDropPanel);
            app.TraceLengthLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceLengthLabel.HorizontalAlignment = 'center';
            app.TraceLengthLabel.FontSize = 14;
            app.TraceLengthLabel.FontWeight = 'bold';
            app.TraceLengthLabel.Position = [161 329 130 22];
            app.TraceLengthLabel.Text = 'Trace Length (mm)';

            % Create TraceLength
            app.TraceLength = uieditfield(app.VoltageDropPanel, 'numeric');
            app.TraceLength.FontSize = 14;
            app.TraceLength.FontWeight = 'bold';
            app.TraceLength.BackgroundColor = [0.8 0.8 0.8];
            app.TraceLength.Position = [306 329 100 22];

            % Create LayerTypeDropDown_2Label
            app.LayerTypeDropDown_2Label = uilabel(app.VoltageDropPanel);
            app.LayerTypeDropDown_2Label.BackgroundColor = [0.8 0.8 0.8];
            app.LayerTypeDropDown_2Label.HorizontalAlignment = 'center';
            app.LayerTypeDropDown_2Label.FontSize = 14;
            app.LayerTypeDropDown_2Label.FontWeight = 'bold';
            app.LayerTypeDropDown_2Label.Position = [213 261 78 22];
            app.LayerTypeDropDown_2Label.Text = 'Layer Type';

            % Create LayerType
            app.LayerType = uidropdown(app.VoltageDropPanel);
            app.LayerType.Items = {'Internal', 'External'};
            app.LayerType.FontSize = 14;
            app.LayerType.FontWeight = 'bold';
            app.LayerType.BackgroundColor = [0.8 0.8 0.8];
            app.LayerType.Position = [306 261 100 22];
            app.LayerType.Value = 'Internal';

            % Create HighFreqBox
            app.HighFreqBox = uicheckbox(app.VoltageDropPanel);
            app.HighFreqBox.Text = 'High-Frequency PCB Option';
            app.HighFreqBox.FontSize = 14;
            app.HighFreqBox.FontWeight = 'bold';
            app.HighFreqBox.FontColor = [0.0588 1 1];
            app.HighFreqBox.Position = [100 209 212 33];

            % Create Calculate
            app.Calculate = uibutton(app.VoltageDropPanel, 'push');
            app.Calculate.ButtonPushedFcn = createCallbackFcn(app, @CalculateButtonPushed2, true);
            app.Calculate.BackgroundColor = [0.8 0.8 0.8];
            app.Calculate.FontSize = 14;
            app.Calculate.FontWeight = 'bold';
            app.Calculate.Position = [270 181 100 25];
            app.Calculate.Text = 'Calculate';

            % Create VoltageDropandPowerLossTextAreaLabel
            app.VoltageDropandPowerLossTextAreaLabel = uilabel(app.VoltageDropPanel);
            app.VoltageDropandPowerLossTextAreaLabel.BackgroundColor = [0.8 0.8 0.8];
            app.VoltageDropandPowerLossTextAreaLabel.HorizontalAlignment = 'center';
            app.VoltageDropandPowerLossTextAreaLabel.FontSize = 14;
            app.VoltageDropandPowerLossTextAreaLabel.FontWeight = 'bold';
            app.VoltageDropandPowerLossTextAreaLabel.Position = [38 70 203 22];
            app.VoltageDropandPowerLossTextAreaLabel.Text = 'Voltage Drop and Power Loss';

            % Create VoltageDropandPowerLoss
            app.VoltageDropandPowerLoss = uitextarea(app.VoltageDropPanel);
            app.VoltageDropandPowerLoss.FontWeight = 'bold';
            app.VoltageDropandPowerLoss.BackgroundColor = [0.8 0.8 0.8];
            app.VoltageDropandPowerLoss.Position = [256 34 150 60];

            % Create FrequencyMHzEditFieldLabel_2
            app.FrequencyMHzEditFieldLabel_2 = uilabel(app.VoltageDropPanel);
            app.FrequencyMHzEditFieldLabel_2.BackgroundColor = [0.8 0.8 0.8];
            app.FrequencyMHzEditFieldLabel_2.HorizontalAlignment = 'center';
            app.FrequencyMHzEditFieldLabel_2.FontSize = 14;
            app.FrequencyMHzEditFieldLabel_2.FontWeight = 'bold';
            app.FrequencyMHzEditFieldLabel_2.Position = [336 214 118 22];
            app.FrequencyMHzEditFieldLabel_2.Text = 'Frequency (MHz)';

            % Create Frequency
            app.Frequency = uieditfield(app.VoltageDropPanel, 'numeric');
            app.Frequency.FontSize = 14;
            app.Frequency.FontWeight = 'bold';
            app.Frequency.BackgroundColor = [0.8 0.8 0.8];
            app.Frequency.Position = [469 214 100 22];

            % Create ResistanceLabel
            app.ResistanceLabel = uilabel(app.VoltageDropPanel);
            app.ResistanceLabel.BackgroundColor = [0.8 0.8 0.8];
            app.ResistanceLabel.HorizontalAlignment = 'center';
            app.ResistanceLabel.FontSize = 14;
            app.ResistanceLabel.FontWeight = 'bold';
            app.ResistanceLabel.Position = [162 143 79 22];
            app.ResistanceLabel.Text = 'Resistance';

            % Create Resistance
            app.Resistance = uitextarea(app.VoltageDropPanel);
            app.Resistance.FontSize = 14;
            app.Resistance.FontWeight = 'bold';
            app.Resistance.BackgroundColor = [0.8 0.8 0.8];
            app.Resistance.Position = [256 107 150 60];

            % Create TraceWidthmilsEditFieldLabel
            app.TraceWidthmilsEditFieldLabel = uilabel(app.VoltageDropPanel);
            app.TraceWidthmilsEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthmilsEditFieldLabel.HorizontalAlignment = 'center';
            app.TraceWidthmilsEditFieldLabel.FontSize = 14;
            app.TraceWidthmilsEditFieldLabel.FontWeight = 'bold';
            app.TraceWidthmilsEditFieldLabel.Position = [167 296 125 22];
            app.TraceWidthmilsEditFieldLabel.Text = 'Trace Width (mils)';

            % Create TraceWidthField
            app.TraceWidthField = uieditfield(app.VoltageDropPanel, 'numeric');
            app.TraceWidthField.FontSize = 14;
            app.TraceWidthField.FontWeight = 'bold';
            app.TraceWidthField.BackgroundColor = [0.8 0.8 0.8];
            app.TraceWidthField.Position = [307 296 100 22];

            % Create BackButton_5
            app.BackButton_5 = uibutton(app.VoltageDropPanel, 'push');
            app.BackButton_5.ButtonPushedFcn = createCallbackFcn(app, @BackButton_5Pushed, true);
            app.BackButton_5.BackgroundColor = [0.8 0.8 0.8];
            app.BackButton_5.FontSize = 14;
            app.BackButton_5.FontWeight = 'bold';
            app.BackButton_5.Position = [136 1 100 25];
            app.BackButton_5.Text = 'Back';

            % Create HomeButton_4
            app.HomeButton_4 = uibutton(app.VoltageDropPanel, 'push');
            app.HomeButton_4.ButtonPushedFcn = createCallbackFcn(app, @HomeButton_4Pushed, true);
            app.HomeButton_4.BackgroundColor = [0.8 0.8 0.8];
            app.HomeButton_4.FontSize = 14;
            app.HomeButton_4.FontWeight = 'bold';
            app.HomeButton_4.Position = [433 1 100 25];
            app.HomeButton_4.Text = 'Home';

            % Create GeneratePDFButton_4
            app.GeneratePDFButton_4 = uibutton(app.VoltageDropPanel, 'push');
            app.GeneratePDFButton_4.ButtonPushedFcn = createCallbackFcn(app, @GeneratePDFButton_4Pushed, true);
            app.GeneratePDFButton_4.BackgroundColor = [0.8 0.8 0.8];
            app.GeneratePDFButton_4.FontSize = 14;
            app.GeneratePDFButton_4.FontWeight = 'bold';
            app.GeneratePDFButton_4.Position = [278 1 107 25];
            app.GeneratePDFButton_4.Text = 'Generate PDF';

            % Create TraceWidthPanel
            app.TraceWidthPanel = uipanel(app.UIFigure);
            app.TraceWidthPanel.TitlePosition = 'centertop';
            app.TraceWidthPanel.Title = 'Trace Width Panel';
            app.TraceWidthPanel.Visible = 'off';
            app.TraceWidthPanel.BackgroundColor = [1 1 1];
            app.TraceWidthPanel.Position = [5 1 638 476];

            % Create Image_8
            app.Image_8 = uiimage(app.TraceWidthPanel);
            app.Image_8.Position = [-32 -173 729 814];
            app.Image_8.ImageSource = fullfile(pathToMLAPP, 'wallpaper bg', 'Screenshot 2025-03-31 003016.png');

            % Create ParametersLabel
            app.ParametersLabel = uilabel(app.TraceWidthPanel);
            app.ParametersLabel.BackgroundColor = [0.8 0.8 0.8];
            app.ParametersLabel.HorizontalAlignment = 'center';
            app.ParametersLabel.FontSize = 18;
            app.ParametersLabel.FontWeight = 'bold';
            app.ParametersLabel.Position = [200 420 243 23];
            app.ParametersLabel.Text = 'Enter the below parameters';

            % Create CurrentAEditFieldLabel
            app.CurrentAEditFieldLabel = uilabel(app.TraceWidthPanel);
            app.CurrentAEditFieldLabel.BackgroundColor = [0.8 0.8 0.8];
            app.CurrentAEditFieldLabel.HorizontalAlignment = 'center';
            app.CurrentAEditFieldLabel.FontSize = 14;
            app.CurrentAEditFieldLabel.FontWeight = 'bold';
            app.CurrentAEditFieldLabel.Position = [212 384 79 22];
            app.CurrentAEditFieldLabel.Text = 'Current (A)';

            % Create CurrentEditField
